"Front","Back"

"ISLAM – What is Tawhid?","The absolute oneness and unity of Allah."
"ISLAM – Why is Tawhid central to Islam?","It defines Allah as unique, indivisible and without partners."
"ISLAM – What is shirk?","Associating partners with Allah; the gravest sin in Islam."
"ISLAM – What is the Shahadah?","The declaration of faith: There is no god but Allah and Muhammad is His messenger."
"ISLAM – What is Risalah?","Belief in prophethood as guidance from Allah."
"ISLAM – Who is the final prophet in Islam?","Muhammad."
"ISLAM – What is the Qur’an?","The literal word of Allah revealed to Muhammad."
"ISLAM – What is Hadith?","Recorded sayings and actions of the Prophet."
"ISLAM – What is Sunnah?","The example and practices of Muhammad."
"ISLAM – What is Shari’a?","Islamic law derived from Qur’an and Sunnah."
"ISLAM – What are the main sources of Shari’a?","Qur’an, Hadith, ijma (consensus), qiyas (analogy)."
"ISLAM – What is ijma?","Scholarly consensus."
"ISLAM – What is qiyas?","Analogical reasoning."
"ISLAM – What are the Five Pillars?","Shahadah, Salah, Zakah, Sawm, Hajj."
"ISLAM – What is Salah?","Five daily prayers."
"ISLAM – What is Zakah?","Obligatory charity."
"ISLAM – What is Sawm?","Fasting during Ramadan."
"ISLAM – What is Hajj?","Pilgrimage to Mecca."
"ISLAM – What is the Ummah?","The global Muslim community."
"ISLAM – What is jihad?","Struggle; inner spiritual struggle or defence of faith."
"ISLAM – What is Greater Jihad?","The internal struggle against sin."
"ISLAM – What is Lesser Jihad?","Physical struggle to defend Islam."
"ISLAM – What is modesty in Islam?","Guidelines for dress and behaviour promoting dignity."
"ISLAM – What is the debate on gender roles?","Different interpretations of equality and leadership."
"ISLAM – Can women be religious scholars?","Yes, though leadership roles vary by tradition."
"ISLAM – What is Shariah’s aim?","To promote justice, welfare and obedience to Allah."
"ISLAM – What is predestination (Al-Qadr)?","Allah’s knowledge and control of events."
"ISLAM – What is accountability in Islam?","Humans responsible for choices despite divine knowledge."
"ISLAM – What is the Day of Judgement?","Allah judges humanity based on deeds."
"ISLAM – What is Jannah and Jahannam?","Paradise and Hell."

"JUDAISM – What is the Covenant?","A sacred agreement between God and the Jewish people."
"JUDAISM – What is the Abrahamic Covenant?","God promised Abraham land and descendants."
"JUDAISM – What is the Mosaic Covenant?","Agreement at Sinai including the Law."
"JUDAISM – What is the Torah?","The first five books of Hebrew scripture."
"JUDAISM – What is the Tanakh?","Hebrew Bible: Torah, Prophets, Writings."
"JUDAISM – What are the Ten Commandments?","Core moral laws given at Sinai."
"JUDAISM – What is Halakhah?","Jewish law guiding daily life."
"JUDAISM – What is Talmud?","Rabbinic commentary on Torah."
"JUDAISM – What is mitzvah?","A commandment from God."
"JUDAISM – How many mitzvot are there traditionally?","613."
"JUDAISM – What is the Shema?","Declaration of belief in one God."
"JUDAISM – What is monotheism in Judaism?","Belief in one, indivisible God."
"JUDAISM – What is chosenness?","Belief Jews are chosen for covenant responsibility."
"JUDAISM – What is Messiah in Judaism?","Future anointed leader who will restore Israel."
"JUDAISM – Does Judaism see Jesus as Messiah?","No."
"JUDAISM – What is Sabbath (Shabbat)?","Weekly day of rest."
"JUDAISM – What is kosher?","Dietary laws."
"JUDAISM – What is synagogue?","Place of worship."
"JUDAISM – What is rabbi?","Religious teacher."
"JUDAISM – What is Reform Judaism?","Liberal branch adapting tradition."
"JUDAISM – What is Orthodox Judaism?","Strict adherence to traditional law."
"JUDAISM – What is suffering interpreted as?","Test, punishment or mystery."
"JUDAISM – What is tikkun olam?","Repairing the world through good deeds."
"JUDAISM – What is Bar/Bat Mitzvah?","Coming-of-age ceremony."
"JUDAISM – What is diaspora?","Jewish communities outside Israel."
"JUDAISM – What is Zionism?","Movement supporting Jewish homeland."
"JUDAISM – What is covenant responsibility?","Obligation to follow God’s law."
"JUDAISM – What is divine justice?","God rewards and punishes justly."
"JUDAISM – What is resurrection belief?","Varies; some believe in afterlife."
"JUDAISM – What is ethical monotheism?","Belief in one God demanding moral behaviour."

"BUDDHISM – What are the Four Noble Truths?","Suffering exists; caused by craving; can cease; Eightfold Path ends it."
"BUDDHISM – What is dukkha?","Suffering or dissatisfaction."
"BUDDHISM – What is tanha?","Craving or attachment."
"BUDDHISM – What is Nirvana?","Liberation from suffering and rebirth."
"BUDDHISM – What is the Eightfold Path?","Right view, intention, speech, action, livelihood, effort, mindfulness, concentration."
"BUDDHISM – What is anatta?","No permanent self."
"BUDDHISM – What is anicca?","Impermanence."
"BUDDHISM – What is dukkha linked to?","Impermanence and attachment."
"BUDDHISM – What is karma?","Moral cause and effect."
"BUDDHISM – What is samsara?","Cycle of rebirth."
"BUDDHISM – What is enlightenment?","Awakening to ultimate truth."
"BUDDHISM – Who was Siddhartha Gautama?","Founder of Buddhism."
"BUDDHISM – What is the Middle Way?","Avoiding extremes."
"BUDDHISM – What are the Three Marks of Existence?","Anicca, dukkha, anatta."
"BUDDHISM – What is meditation?","Practice to develop mindfulness and insight."
"BUDDHISM – What is mindfulness?","Awareness of present moment."
"BUDDHISM – What is Theravada?","School focusing on monastic discipline."
"BUDDHISM – What is Mahayana?","School emphasising bodhisattva ideal."
"BUDDHISM – What is a bodhisattva?","One who delays Nirvana to help others."
"BUDDHISM – What is compassion (karuna)?","Key moral virtue."
"BUDDHISM – What is wisdom (panna)?","Insight into reality."
"BUDDHISM – What are the Five Precepts?","Avoid killing, stealing, sexual misconduct, lying, intoxicants."
"BUDDHISM – What is rebirth?","Continu

