"Front","Back"
"Do you think social media is harmful?","À mon avis, les réseaux sociaux peuvent être nuisibles car ils créent une dépendance, cependant ils permettent aussi de rester en contact avec les autres"
"What are the advantages of technology?","La technologie présente de nombreux avantages car elle facilite la communication et l’accès à l’information"
"What are the disadvantages of technology?","Cependant, elle peut entraîner une dépendance et avoir un impact négatif sur la santé mentale"
"Should young people use social media?","Je pense que les jeunes devraient utiliser les réseaux sociaux avec modération afin d’éviter les effets négatifs"
"Is education important?","À mon avis, l’éducation est essentielle car elle permet de développer des compétences et d’améliorer les opportunités"
"Are exams useful?","Les examens sont utiles car ils permettent d’évaluer les connaissances, cependant ils peuvent créer du stress"
"Should university be free?","Je pense que l’université devrait être gratuite afin de garantir l’égalité des chances"
"What are the benefits of apprenticeships?","Les apprentissages permettent aux jeunes d’acquérir de l’expérience pratique tout en gagnant de l’argent"
"Is unemployment a problem?","Le chômage est un problème majeur car il entraîne des difficultés financières et sociales"
"How can the government reduce unemployment?","Le gouvernement devrait investir dans la formation afin de créer plus d’opportunités d’emploi"
"Is climate change serious?","Le changement climatique est un problème grave qui nécessite une action immédiate"
"What can individuals do to protect the environment?","Les individus peuvent réduire leur consommation et recycler davantage"
"Should governments do more for the environment?","Les gouvernements devraient imposer des lois plus strictes pour protéger l’environnement"
"Is immigration beneficial?","L’immigration peut être bénéfique car elle contribue à l’économie et enrichit la culture"
"What problems can immigration cause?","Cependant, elle peut entraîner des tensions sociales si elle n’est pas bien gérée"
"Is crime increasing?","La criminalité est une préoccupation croissante dans certaines régions"
"How can crime be reduced?","L’éducation et la prévention sont essentielles pour réduire la criminalité"
"Is mental health important?","La santé mentale est essentielle pour le bien-être général"
"How can people improve their mental health?","Les gens peuvent faire de l’exercice et parler de leurs problèmes"
"Is a healthy lifestyle important?","Un mode de vie sain est essentiel pour maintenir une bonne santé"
"What should people do to stay healthy?","Ils devraient avoir une alimentation équilibrée et faire de l’exercice régulièrement"
"Is sport important?","Le sport joue un rôle important dans la santé physique et mentale"
"What are the benefits of hobbies?","Les loisirs permettent de se détendre et d’améliorer la qualité de vie"
"Is work-life balance important?","L’équilibre entre vie professionnelle et vie privée est essentiel pour le bien-être"
"Should people work long hours?","Travailler de longues heures peut être stressant et nuire à la santé"
"Is money important?","L’argent est important mais il ne garantit pas le bonheur"
"What makes people happy?","Le bonheur dépend souvent des relations et du bien-être"
"Is family important?","La famille joue un rôle essentiel dans le soutien émotionnel"
"Are friendships important?","Les amis apportent du soutien et améliorent le bien-être"
"Is communication important?","La communication est essentielle pour maintenir de bonnes relations"
"How can conflicts be resolved?","Les conflits peuvent être résolus grâce au dialogue et à la compréhension"
"Is equality important?","L’égalité est essentielle pour une société juste"
"Should governments reduce inequa
