"Front","Back","Category"
"What is Further Maths GCSE?","An extension of GCSE Maths covering deeper algebra, graphs, and geometry.","Overview"
"What is a surd?","A root that cannot be simplified exactly (e.g. √2).","Number"
"How do you simplify √72?","√36×2 = 6√2.","Number"
"What is an irrational number?","A number that cannot be written as a fraction.","Number"
"What is standard form?","A × 10^n where 1 ≤ A < 10.","Number"
"How do you divide numbers in standard form?","Divide the A values and subtract the powers.","Number"
"What is an upper bound?","The largest possible value after rounding.","Number"
"What is a lower bound?","The smallest possible value after rounding.","Number"
"What is an error interval?","The range of values a rounded number could be.","Number"
"What is algebraic factorisation?","Writing an expression as a product.","Algebra"
"How do you factorise x² − 9?","(x − 3)(x + 3).","Algebra"
"How do you factorise a quadratic with coefficient >1?","Multiply a and c, find two numbers, split the middle term.","Algebra"
"What is completing the square?","Rewriting a quadratic to find solutions or turning points.","Algebra"
"What is the quadratic formula?","x = (−b ± √(b² − 4ac)) ÷ 2a.","Algebra"
"What does the discriminant show?","How many solutions a quadratic has.","Algebra"
"What does b² − 4ac > 0 mean?","Two real solutions.","Algebra"
"What does b² − 4ac = 0 mean?","One repeated solution.","Algebra"
"What does b² − 4ac < 0 mean?","No real solutions.","Algebra"
"What is an algebraic fraction?","A fraction with algebraic expressions.","Algebra"
"How do you simplify algebraic fractions?","Factorise top and bottom then cancel.","Algebra"
"What are simultaneous equations?","Two equations solved together.","Algebra"
"How do you s
